"","RID","on_foot","bike","car","distance_walk","time_walk","distance_bike","time_bike","distance_car","time_car","mean_dist","mean_time"
"785",42114,1,0,1,3084,2500,NA,NA,2432,292,2758,1396
"786",42115,0,0,1,NA,NA,NA,NA,35699,2114,35699,2114
"787",42127,0,0,1,NA,NA,NA,NA,16165,1322,16165,1322
"788",42128,1,0,0,390,426,NA,NA,NA,NA,390,426
"789",42132,1,0,0,1076,979,NA,NA,NA,NA,1076,979
"790",42133,1,0,0,250,197,NA,NA,NA,NA,250,197
"791",42135,1,0,1,272,228,NA,NA,310,68,291,148
"792",42136,1,0,0,490,380,NA,NA,NA,NA,490,380
"793",42137,0,1,1,NA,NA,110979,22058,110204,5251,110591.5,13654.5
"794",42143,0,0,1,NA,NA,NA,NA,6462,421,6462,421
"795",42147,1,1,1,3972,3356,4498,881,4363,656,4277.66666666667,1631
"796",42150,0,0,1,NA,NA,NA,NA,57614,3666,57614,3666
"797",42152,0,1,0,NA,NA,6816,1642,NA,NA,6816,1642
"798",42153,1,0,0,14,11,NA,NA,NA,NA,14,11
"799",42156,1,1,0,1382,1121,1382,271,NA,NA,1382,696
"800",42157,0,0,1,NA,NA,NA,NA,39472,1940,39472,1940
"801",42159,1,0,0,3461,3225,NA,NA,NA,NA,3461,3225
"802",42162,1,0,0,1323,1066,NA,NA,NA,NA,1323,1066
"803",42167,1,0,1,24639,22007,NA,NA,32481,2075,28560,12041
"804",42169,1,0,0,241,192,NA,NA,NA,NA,241,192
"805",42172,1,0,0,6152,5082,NA,NA,NA,NA,6152,5082
"806",42173,1,0,0,3839,3139,NA,NA,NA,NA,3839,3139
"807",42175,1,0,0,1405,1137,NA,NA,NA,NA,1405,1137
"808",42179,1,1,0,304701,247162,329000,61092,NA,NA,316850.5,154127
"809",42181,1,0,0,1034,875,NA,NA,NA,NA,1034,875
"810",42186,0,0,0,NA,NA,NA,NA,15129,1107,15129,1107
"811",42190,0,0,1,NA,NA,NA,NA,10,2,10,2
"812",42195,0,0,1,NA,NA,NA,NA,2038,310,2038,310
"813",42196,0,0,1,NA,NA,NA,NA,32839,2139,32839,2139
"814",42199,1,0,1,6210,5333,NA,NA,11774,1629,8992,3481
"815",42200,0,0,1,NA,NA,NA,NA,2968,222,2968,222
"816",42203,0,1,0,NA,NA,6400,1162,NA,NA,6400,1162
"817",42204,1,0,0,1771,1726,NA,NA,NA,NA,1771,1726
"818",42209,0,0,1,NA,NA,NA,NA,77449,4079,77449,4079
"819",42211,1,0,0,883,693,NA,NA,NA,NA,883,693
"820",42213,1,1,1,176904,144045,197016,36286,210884,8494,194934.666666667,62941.6666666667
"821",42216,0,1,0,NA,NA,4843,946,NA,NA,4843,946
"822",42219,1,1,1,2300,2046,2360,727,2585,454,2415,1075.66666666667
"823",42221,1,0,0,1209,974,NA,NA,NA,NA,1209,974
"824",42223,1,1,0,1135,928,1135,203,NA,NA,1135,565.5
"825",42228,1,0,0,1933,2068,NA,NA,NA,NA,1933,2068
"826",42230,0,0,1,NA,NA,NA,NA,572,104,572,104
"827",42232,0,0,1,NA,NA,NA,NA,94007,5252,94007,5252
"828",42233,0,1,1,NA,NA,11225,2402,14017,1243,12621,1822.5
"829",42240,0,1,1,NA,NA,2267,441,1904,238,2085.5,339.5
"830",42243,0,0,0,NA,NA,NA,NA,20972,1297,20972,1297
"831",42247,1,0,0,1386,1111,NA,NA,NA,NA,1386,1111
"832",42248,1,0,0,3440,2783,NA,NA,NA,NA,3440,2783
"833",42256,0,0,1,NA,NA,NA,NA,4792,633,4792,633
"834",42260,0,1,0,NA,NA,2908,516,NA,NA,2908,516
"835",42261,1,0,0,2106,1704,NA,NA,NA,NA,2106,1704
"836",42262,0,0,1,NA,NA,NA,NA,43725,3270,43725,3270
"837",42264,0,0,1,NA,NA,NA,NA,10099,810,10099,810
"838",42266,0,1,0,NA,NA,4500,901,NA,NA,4500,901
"839",42269,1,1,0,2110,1734,2222,463,NA,NA,2166,1098.5
"840",42270,1,0,0,396,316,NA,NA,NA,NA,396,316
"841",42272,1,1,1,3308,2700,2940,618,8962,836,5070,1384.66666666667
"842",42276,1,1,0,1214,990,1215,214,NA,NA,1214.5,602
"843",42279,0,1,1,NA,NA,9573,1842,11936,656,10754.5,1249
"844",42286,0,1,0,NA,NA,5747,1295,NA,NA,5747,1295
"845",42289,1,0,0,2131,1661,NA,NA,NA,NA,2131,1661
"846",42290,1,0,0,755,623,NA,NA,NA,NA,755,623
"847",42295,0,0,0,NA,NA,NA,NA,2509,387,2509,387
"848",42296,0,0,1,NA,NA,NA,NA,30947,2099,30947,2099
"849",42300,0,0,1,NA,NA,NA,NA,12933,1116,12933,1116
"850",42308,1,1,1,3685,3010,4260,835,4365,460,4103.33333333333,1435
"851",42310,0,0,1,NA,NA,NA,NA,1425,257,1425,257
"852",42312,1,1,1,8734,7133,9191,1757,11459,902,9794.66666666667,3264
"853",42315,1,0,1,394,325,NA,NA,521,130,457.5,227.5
"854",42321,1,0,0,1556,1284,NA,NA,NA,NA,1556,1284
"855",42324,0,1,0,NA,NA,1438,324,NA,NA,1438,324
"856",42329,1,0,1,21802,19261,NA,NA,29318,2007,25560,10634
"857",42332,1,1,0,1039,853,1117,221,NA,NA,1078,537
"858",42333,1,0,0,1166,933,NA,NA,NA,NA,1166,933
"859",42337,1,1,1,3106,2862,3291,1080,5138,438,3845,1460
"860",42339,1,0,0,1940,1616,NA,NA,NA,NA,1940,1616
"861",42344,0,0,1,NA,NA,NA,NA,1119,243,1119,243
"862",42346,1,0,0,88938,72322,NA,NA,NA,NA,88938,72322
"863",42348,0,0,1,NA,NA,NA,NA,8446,937,8446,937
"864",42350,1,1,1,1173,1046,1173,308,605,131,983.666666666667,495
"865",42364,1,0,0,245,236,NA,NA,NA,NA,245,236
"866",42365,1,0,0,2793,2264,NA,NA,NA,NA,2793,2264
"867",42368,0,1,0,NA,NA,6234,1206,NA,NA,6234,1206
"868",42373,1,1,0,7118,5670,7118,1242,NA,NA,7118,3456
"869",42374,1,0,0,1212,997,NA,NA,NA,NA,1212,997
"870",42378,1,0,0,3154,2642,NA,NA,NA,NA,3154,2642
"871",42383,0,0,1,NA,NA,NA,NA,1838,310,1838,310
"872",42385,1,1,0,3807,3125,3812,769,NA,NA,3809.5,1947
"873",42387,1,1,0,645,521,645,110,NA,NA,645,315.5
"874",42390,0,0,1,NA,NA,NA,NA,9307,1232,9307,1232
"875",42393,0,0,1,NA,NA,NA,NA,2605,406,2605,406
"876",42398,1,0,0,1110,994,NA,NA,NA,NA,1110,994
"877",42400,1,0,0,2501,2094,NA,NA,NA,NA,2501,2094
"878",42404,1,0,0,3537,2990,NA,NA,NA,NA,3537,2990
"879",42409,0,0,1,NA,NA,NA,NA,14950,882,14950,882
"880",42413,0,1,0,NA,NA,20580,3717,NA,NA,20580,3717
"881",42420,0,0,1,NA,NA,NA,NA,32952,2484,32952,2484
"882",42423,1,0,0,1413,1156,NA,NA,NA,NA,1413,1156
"883",42428,1,0,0,981,805,NA,NA,NA,NA,981,805
"884",42430,1,1,0,4017,3239,4040,761,NA,NA,4028.5,2000
"885",42433,0,0,1,NA,NA,NA,NA,1891,307,1891,307
"886",42435,1,1,0,1076,893,1076,255,NA,NA,1076,574
"887",42438,1,0,0,455,358,NA,NA,NA,NA,455,358
"888",42441,0,1,1,NA,NA,15037,2544,14712,1093,14874.5,1818.5
"889",42443,0,0,0,NA,NA,NA,NA,14297,975,14297,975
"890",42444,0,0,1,NA,NA,NA,NA,12371,1064,12371,1064
"891",42448,1,1,0,1659,1343,2098,440,NA,NA,1878.5,891.5
"892",42452,0,0,0,NA,NA,NA,NA,8689,827,8689,827
"893",42455,0,1,1,NA,NA,4381,901,4286,313,4333.5,607
"894",42456,1,0,0,2559,2064,NA,NA,NA,NA,2559,2064
"895",42460,1,0,0,883,731,NA,NA,NA,NA,883,731
"896",42461,1,0,0,353,283,NA,NA,NA,NA,353,283
"897",42462,1,0,0,1334,1276,NA,NA,NA,NA,1334,1276
"898",42468,0,1,0,NA,NA,25506,4654,NA,NA,25506,4654
"899",42470,0,0,1,NA,NA,NA,NA,2966,351,2966,351
"900",42485,1,0,0,1306,1046,NA,NA,NA,NA,1306,1046
"901",42488,1,0,0,1152,969,NA,NA,NA,NA,1152,969
"902",42497,0,0,1,NA,NA,NA,NA,23007,1402,23007,1402
"903",42500,1,1,0,1806,1585,1823,527,NA,NA,1814.5,1056
"904",42504,1,0,0,2063,1682,NA,NA,NA,NA,2063,1682
"905",42506,1,0,0,419,338,NA,NA,NA,NA,419,338
"906",42513,1,1,1,1718,1451,2174,474,1756,349,1882.66666666667,758
"907",42521,1,1,0,17754,14461,20485,3934,NA,NA,19119.5,9197.5
"908",42527,1,0,0,457,385,NA,NA,NA,NA,457,385
"909",42533,1,1,0,3473,3400,3473,1543,NA,NA,3473,2471.5
"910",42538,0,0,1,NA,NA,NA,NA,9205,675,9205,675
"911",42541,1,0,1,615,492,NA,NA,1787,156,1201,324
"912",42542,1,0,0,1700,1353,NA,NA,NA,NA,1700,1353
"913",42546,1,0,0,2397,2013,NA,NA,NA,NA,2397,2013
"914",42548,1,0,0,483,389,NA,NA,NA,NA,483,389
"915",42551,1,1,0,27582,22239,29126,5315,NA,NA,28354,13777
"916",42556,1,0,0,566,579,NA,NA,NA,NA,566,579
"917",42575,1,0,0,6528,5298,NA,NA,NA,NA,6528,5298
"918",42582,0,0,1,NA,NA,NA,NA,135065,6408,135065,6408
"919",42585,0,1,1,NA,NA,933,145,5553,987,3243,566
"920",42592,1,1,0,1004,811,1080,187,NA,NA,1042,499
"921",42596,0,0,1,NA,NA,NA,NA,15741,1703,15741,1703
"922",42601,0,1,0,NA,NA,1166,185,NA,NA,1166,185
"923",42603,1,0,0,875,718,NA,NA,NA,NA,875,718
"924",42605,1,0,0,9725,7991,NA,NA,NA,NA,9725,7991
"925",42607,0,0,1,NA,NA,NA,NA,7978,740,7978,740
"926",42616,0,0,1,NA,NA,NA,NA,6959,991,6959,991
"927",42620,1,0,0,440,382,NA,NA,NA,NA,440,382
"928",42622,1,1,0,9348,7645,10316,1921,NA,NA,9832,4783
"929",42627,1,0,0,11370,9277,NA,NA,NA,NA,11370,9277
"930",42631,0,0,1,NA,NA,NA,NA,1822,203,1822,203
"931",42635,0,0,1,NA,NA,NA,NA,975,177,975,177
"932",42636,0,0,1,NA,NA,NA,NA,8608,846,8608,846
"933",42644,1,0,1,3637,2868,NA,NA,3494,461,3565.5,1664.5
"934",42646,0,0,0,NA,NA,NA,NA,764,140,764,140
"935",42647,1,0,1,3186,2915,NA,NA,3772,284,3479,1599.5
"936",42648,0,0,1,NA,NA,NA,NA,1648,358,1648,358
"937",42650,1,0,0,3157,2584,NA,NA,NA,NA,3157,2584
"938",42652,1,0,0,798,691,NA,NA,NA,NA,798,691
"939",42656,1,0,0,2301,1968,NA,NA,NA,NA,2301,1968
"940",42658,1,1,0,1432,1176,1646,347,NA,NA,1539,761.5
"941",42659,1,0,0,3651,3042,NA,NA,NA,NA,3651,3042
"942",42665,0,0,0,NA,NA,NA,NA,1919,343,1919,343
"943",42667,1,1,1,10491,8831,11809,2437,14924,1399,12408,4222.33333333333
"944",42669,1,0,0,1084,867,NA,NA,NA,NA,1084,867
"945",42690,1,0,0,1266,1025,NA,NA,NA,NA,1266,1025
"946",42696,1,0,0,2520,2072,NA,NA,NA,NA,2520,2072
"947",42702,1,1,0,1747,1409,1745,389,NA,NA,1746,899
"948",42708,1,1,0,5204,4579,5992,1668,NA,NA,5598,3123.5
"949",42710,0,0,1,NA,NA,NA,NA,27027,2066,27027,2066
"950",42711,1,0,0,477,423,NA,NA,NA,NA,477,423
"951",42717,1,0,0,2010,1855,NA,NA,NA,NA,2010,1855
"952",42728,1,0,1,4961,4051,NA,NA,4623,605,4792,2328
"953",42736,1,0,0,32860,27438,NA,NA,NA,NA,32860,27438
"954",42741,0,1,1,NA,NA,3091,994,4344,452,3717.5,723
"955",42742,1,0,0,3897,3084,NA,NA,NA,NA,3897,3084
"956",42746,0,0,0,NA,NA,NA,NA,4980,405,4980,405
"957",42747,1,0,0,817,677,NA,NA,NA,NA,817,677
"958",42749,1,1,1,2735,2242,2790,607,2615,360,2713.33333333333,1069.66666666667
"959",42770,1,0,0,567,533,NA,NA,NA,NA,567,533
"960",42771,1,1,0,3455,2969,3546,1031,NA,NA,3500.5,2000
"961",42773,0,0,1,NA,NA,NA,NA,5379,462,5379,462
"962",42777,1,1,0,1801,1492,1948,686,NA,NA,1874.5,1089
"963",42780,1,0,0,4320,3585,NA,NA,NA,NA,4320,3585
"964",42784,1,0,0,2179,1819,NA,NA,NA,NA,2179,1819
"965",42788,0,0,1,NA,NA,NA,NA,497,106,497,106
"966",42790,1,1,1,5340,4301,5409,1036,5399,454,5382.66666666667,1930.33333333333
"967",42795,1,0,0,1495,1230,NA,NA,NA,NA,1495,1230
"968",42801,0,0,1,NA,NA,NA,NA,4003,748,4003,748
"969",42808,1,0,1,47080,40616,NA,NA,51189,3303,49134.5,21959.5
"970",42817,1,0,0,1481,1217,NA,NA,NA,NA,1481,1217
"971",42828,1,0,0,2089,1776,NA,NA,NA,NA,2089,1776
"972",42830,0,0,1,NA,NA,NA,NA,6012,385,6012,385
"973",42834,1,0,1,28582,24118,NA,NA,30774,2635,29678,13376.5
"974",42837,1,1,0,6504,5486,7380,1626,NA,NA,6942,3556
"975",42839,0,0,1,NA,NA,NA,NA,44459,2020,44459,2020
"976",42841,1,0,0,2018,1642,NA,NA,NA,NA,2018,1642
"977",42847,1,1,0,1591,1301,1580,352,NA,NA,1585.5,826.5
"978",42851,1,0,0,826,666,NA,NA,NA,NA,826,666
"979",42859,0,0,1,NA,NA,NA,NA,22843,1856,22843,1856
"980",42863,1,0,0,1231,992,NA,NA,NA,NA,1231,992
"981",42865,0,0,1,NA,NA,NA,NA,7188,950,7188,950
"982",42866,1,0,0,1524,1145,NA,NA,NA,NA,1524,1145
"983",42868,1,0,0,16157,13104,NA,NA,NA,NA,16157,13104
"984",42874,0,0,1,NA,NA,NA,NA,111863,4736,111863,4736
"985",42882,1,0,0,3394,2815,NA,NA,NA,NA,3394,2815
"986",42891,1,1,0,5002,4036,5002,875,NA,NA,5002,2455.5
"987",42894,1,1,0,2856,2343,2875,610,NA,NA,2865.5,1476.5
"988",42896,1,0,0,448,380,NA,NA,NA,NA,448,380
"989",42898,1,0,0,1204,996,NA,NA,NA,NA,1204,996
"990",42900,1,0,1,3267,3361,NA,NA,3838,643,3552.5,2002
"991",42906,1,0,0,7825,6256,NA,NA,NA,NA,7825,6256
"992",42917,1,0,0,2356,2201,NA,NA,NA,NA,2356,2201
"993",42932,0,0,1,NA,NA,NA,NA,144,21,144,21
"994",42935,1,1,0,4323,3556,4533,1001,NA,NA,4428,2278.5
"995",42938,1,1,0,10887,8877,11505,2186,NA,NA,11196,5531.5
"996",42942,0,1,1,NA,NA,6024,1147,5701,435,5862.5,791
"997",42945,1,0,1,807,657,NA,NA,794,138,800.5,397.5
"998",42947,1,0,1,690,591,NA,NA,1117,175,903.5,383
"999",42948,0,0,0,NA,NA,NA,NA,4318,562,4318,562
"1000",42950,1,1,0,197,160,197,97,NA,NA,197,128.5
"1001",42951,1,0,1,6668,5534,NA,NA,8003,1011,7335.5,3272.5
"1002",42962,0,1,0,NA,NA,1735,327,NA,NA,1735,327
"1003",42970,1,0,0,36032,30785,NA,NA,NA,NA,36032,30785
"1004",42973,1,0,0,3811,3121,NA,NA,NA,NA,3811,3121
"1005",42980,0,0,1,NA,NA,NA,NA,2836,432,2836,432
"1006",42985,1,0,0,1295,1110,NA,NA,NA,NA,1295,1110
"1007",42987,0,0,1,NA,NA,NA,NA,10685,1239,10685,1239
"1008",42990,0,0,1,NA,NA,NA,NA,906,103,906,103
"1009",43000,0,1,0,NA,NA,17652,3596,NA,NA,17652,3596
"1010",43005,1,0,0,794,701,NA,NA,NA,NA,794,701
"1011",43006,0,0,0,NA,NA,NA,NA,830,186,830,186
"1012",43011,1,0,0,1352,1107,NA,NA,NA,NA,1352,1107
"1013",43017,0,0,0,NA,NA,NA,NA,6798,590,6798,590
"1014",43025,0,1,0,NA,NA,1993,401,NA,NA,1993,401
"1015",43027,1,0,0,1600,1333,NA,NA,NA,NA,1600,1333
"1016",43035,1,0,0,1039,1001,NA,NA,NA,NA,1039,1001
"1017",43045,1,1,0,4371,3519,4357,811,NA,NA,4364,2165
"1018",43050,0,1,1,NA,NA,3914,994,7217,617,5565.5,805.5
"1019",43063,0,1,0,NA,NA,45885,10513,NA,NA,45885,10513
"1020",43068,1,0,0,953,786,NA,NA,NA,NA,953,786
"1021",43070,1,0,0,1046,849,NA,NA,NA,NA,1046,849
"1022",43071,1,1,1,11580,9401,12868,2676,12358,854,12268.6666666667,4310.33333333333
"1023",43076,1,0,0,484,388,NA,NA,NA,NA,484,388
"1024",43081,1,0,0,1445,1442,NA,NA,NA,NA,1445,1442
"1025",43082,0,1,1,NA,NA,7056,1700,7400,866,7228,1283
"1026",43084,1,0,0,4042,3244,NA,NA,NA,NA,4042,3244
"1027",43096,1,0,0,861,761,NA,NA,NA,NA,861,761
"1028",43102,1,1,1,789,639,789,136,789,135,789,303.333333333333
"1029",43103,0,0,0,NA,NA,NA,NA,1982,273,1982,273
"1030",43108,1,0,0,1145,1089,NA,NA,NA,NA,1145,1089
"1031",43111,0,0,1,NA,NA,NA,NA,22241,1393,22241,1393
"1032",43112,1,0,0,618,600,NA,NA,NA,NA,618,600
"1033",43118,1,0,0,211,180,NA,NA,NA,NA,211,180
"1034",43126,1,0,0,3174,2609,NA,NA,NA,NA,3174,2609
"1035",43129,1,0,0,858,701,NA,NA,NA,NA,858,701
"1036",43131,0,0,1,NA,NA,NA,NA,4222,516,4222,516
"1037",43133,1,0,0,2346,1912,NA,NA,NA,NA,2346,1912
"1038",43135,1,1,1,12675,10209,12674,2451,16152,1815,13833.6666666667,4825
"1039",43140,1,0,1,15950,13707,NA,NA,18380,1521,17165,7614
"1040",43154,1,0,1,10190,8783,NA,NA,14445,1026,12317.5,4904.5
"1041",43160,1,0,1,19085,15392,NA,NA,20396,1599,19740.5,8495.5
"1042",53168,1,0,0,4947,4073,NA,NA,NA,NA,4947,4073
"1043",53169,1,0,0,14411,11466,NA,NA,NA,NA,14411,11466
"1044",53172,0,1,1,NA,NA,7253,1413,6727,848,6990,1130.5
"1045",53173,1,0,1,4585,3982,NA,NA,5289,486,4937,2234
"1046",53177,1,0,1,511,440,NA,NA,462,84,486.5,262
"1047",53179,0,1,1,NA,NA,3999,741,3993,545,3996,643
"1048",53182,0,0,1,NA,NA,NA,NA,4345,553,4345,553
"1049",53186,1,0,0,1666,1355,NA,NA,NA,NA,1666,1355
"1050",53189,0,0,1,NA,NA,NA,NA,15438,891,15438,891
"1051",53194,1,0,0,5890,5023,NA,NA,NA,NA,5890,5023
"1052",53195,0,0,1,NA,NA,NA,NA,119565,5326,119565,5326
"1053",53197,1,0,0,3357,3020,NA,NA,NA,NA,3357,3020
"1054",53198,0,1,0,NA,NA,3551,704,NA,NA,3551,704
"1055",53202,0,1,0,NA,NA,2058,440,NA,NA,2058,440
"1056",53206,1,0,0,930,838,NA,NA,NA,NA,930,838
"1057",53209,1,1,0,860,703,872,209,NA,NA,866,456
"1058",53210,1,1,0,362126,292567,392326,72114,NA,NA,377226,182340.5
"1059",53212,1,0,1,7226,5458,NA,NA,8289,717,7757.5,3087.5
"1060",53213,0,0,1,NA,NA,NA,NA,38201,1912,38201,1912
"1061",53217,1,0,0,645,523,NA,NA,NA,NA,645,523
"1062",53219,1,0,0,16993,14127,NA,NA,NA,NA,16993,14127
"1063",53220,0,0,1,NA,NA,NA,NA,15615,1373,15615,1373
"1064",53222,0,0,1,NA,NA,NA,NA,109,32,109,32
"1065",53223,0,0,0,NA,NA,NA,NA,2403,447,2403,447
"1066",53226,1,0,0,472,358,NA,NA,NA,NA,472,358
"1067",53228,0,0,1,NA,NA,NA,NA,6377,500,6377,500
"1068",53229,0,0,1,NA,NA,NA,NA,1937,243,1937,243
"1069",53230,1,0,0,733,618,NA,NA,NA,NA,733,618
"1070",53233,0,0,1,NA,NA,NA,NA,2029,172,2029,172
"1071",53241,0,1,1,NA,NA,2199,442,3305,416,2752,429
"1072",53245,0,1,1,NA,NA,44384,10597,49880,3068,47132,6832.5
"1073",53246,0,1,1,NA,NA,3248,623,3801,698,3524.5,660.5
"1074",53252,1,0,0,2291,1872,NA,NA,NA,NA,2291,1872
"1075",53260,0,0,1,NA,NA,NA,NA,12805,1480,12805,1480
"1076",53266,1,0,0,4371,3539,NA,NA,NA,NA,4371,3539
"1077",53272,0,0,1,NA,NA,NA,NA,14817,1177,14817,1177
"1078",53276,0,0,0,NA,NA,NA,NA,2285,440,2285,440
"1079",53278,1,0,0,2113,1840,NA,NA,NA,NA,2113,1840
"1080",53283,0,0,1,NA,NA,NA,NA,6376,833,6376,833
"1081",53286,1,0,0,1266,1106,NA,NA,NA,NA,1266,1106
"1082",53290,1,0,0,591,451,NA,NA,NA,NA,591,451
"1083",53291,1,0,0,2648,2128,NA,NA,NA,NA,2648,2128
"1084",53308,0,0,1,NA,NA,NA,NA,332631,12826,332631,12826
"1085",53309,1,0,0,850,746,NA,NA,NA,NA,850,746
"1086",53313,1,0,0,8076,7108,NA,NA,NA,NA,8076,7108
"1087",53321,1,0,0,1106,1064,NA,NA,NA,NA,1106,1064
"1088",53325,1,1,0,4748,3877,5884,1196,NA,NA,5316,2536.5
"1089",53326,0,0,1,NA,NA,NA,NA,36692,2279,36692,2279
"1090",53327,1,0,0,728,638,NA,NA,NA,NA,728,638
"1091",53331,1,1,1,2707,2222,3091,566,4092,300,3296.66666666667,1029.33333333333
"1092",53333,0,1,0,NA,NA,2544,483,NA,NA,2544,483
"1093",53334,1,0,0,2354,2870,NA,NA,NA,NA,2354,2870
"1094",53336,1,0,0,1821,1570,NA,NA,NA,NA,1821,1570
"1095",53341,1,0,0,19823,15975,NA,NA,NA,NA,19823,15975
"1096",53344,0,1,1,NA,NA,3430,837,10805,1234,7117.5,1035.5
"1097",53346,0,0,1,NA,NA,NA,NA,13518,1049,13518,1049
"1098",53351,1,0,0,1032,866,NA,NA,NA,NA,1032,866
"1099",53354,0,0,0,NA,NA,NA,NA,516590,20392,516590,20392
"1100",53355,1,0,0,1232,1046,NA,NA,NA,NA,1232,1046
"1101",53363,0,0,0,NA,NA,NA,NA,11526,1242,11526,1242
"1102",53368,1,0,0,448,346,NA,NA,NA,NA,448,346
"1103",53372,0,0,0,NA,NA,NA,NA,517034,19414,517034,19414
"1104",53373,0,1,0,NA,NA,11222,2420,NA,NA,11222,2420
"1105",53377,1,0,0,78766,65588,NA,NA,NA,NA,78766,65588
"1106",53380,1,0,0,4347,3610,NA,NA,NA,NA,4347,3610
"1107",53381,0,0,1,NA,NA,NA,NA,57960,3336,57960,3336
"1108",53385,1,1,1,839,711,1035,253,979,249,951,404.333333333333
"1109",53388,1,0,0,5108,4186,NA,NA,NA,NA,5108,4186
"1110",53392,1,1,0,3703,2998,4728,980,NA,NA,4215.5,1989
"1111",53396,1,0,0,2061,1706,NA,NA,NA,NA,2061,1706
"1112",53400,1,0,0,1137,951,NA,NA,NA,NA,1137,951
"1113",53401,0,0,1,NA,NA,NA,NA,12499,964,12499,964
"1114",53405,0,1,0,NA,NA,6625,1481,NA,NA,6625,1481
"1115",53406,0,0,0,NA,NA,NA,NA,5114,469,5114,469
"1116",53409,0,0,0,NA,NA,NA,NA,83713,3776,83713,3776
"1117",53412,1,1,0,5011,4046,5008,908,NA,NA,5009.5,2477
"1118",53413,1,0,0,2335,1892,NA,NA,NA,NA,2335,1892
"1119",53415,0,0,1,NA,NA,NA,NA,4033,485,4033,485
"1120",53416,0,0,1,NA,NA,NA,NA,7665,1209,7665,1209
"1121",53427,1,0,1,1337,1075,NA,NA,1985,435,1661,755
"1122",53434,0,0,1,NA,NA,NA,NA,29142,2382,29142,2382
"1123",53440,1,1,0,1108,929,1108,240,NA,NA,1108,584.5
"1124",53447,1,0,0,971,786,NA,NA,NA,NA,971,786
"1125",53451,0,0,1,NA,NA,NA,NA,3129,550,3129,550
"1126",53453,1,0,0,2692,2192,NA,NA,NA,NA,2692,2192
"1127",53456,1,0,1,16728,13628,NA,NA,21737,1435,19232.5,7531.5
"1128",53462,1,0,0,2236,1963,NA,NA,NA,NA,2236,1963
"1129",53466,1,0,0,2251,2252,NA,NA,NA,NA,2251,2252
"1130",53469,0,1,0,NA,NA,3180,626,NA,NA,3180,626
"1131",53471,1,0,0,1336,1108,NA,NA,NA,NA,1336,1108
"1132",53476,1,1,1,1312,1101,1312,298,1490,175,1371.33333333333,524.666666666667
"1133",53478,1,0,0,1032,854,NA,NA,NA,NA,1032,854
"1134",53484,1,1,0,4009,3658,4877,1403,NA,NA,4443,2530.5
"1135",53485,0,0,1,NA,NA,NA,NA,4445,392,4445,392
"1136",53488,1,0,1,1871,1541,NA,NA,2461,344,2166,942.5
"1137",53493,1,0,1,2930,2449,NA,NA,3061,397,2995.5,1423
"1138",53494,1,0,0,915,782,NA,NA,NA,NA,915,782
"1139",53499,1,0,0,4227,3551,NA,NA,NA,NA,4227,3551
"1140",53501,0,0,1,NA,NA,NA,NA,255,46,255,46
"1141",53506,0,0,0,NA,NA,NA,NA,30900,2959,30900,2959
"1142",53514,1,0,1,3973,3275,NA,NA,4414,760,4193.5,2017.5
"1143",53515,1,0,0,847,714,NA,NA,NA,NA,847,714
"1144",53516,1,1,0,1504,1319,1504,356,NA,NA,1504,837.5
"1145",53521,0,0,0,NA,NA,NA,NA,3080,548,3080,548
"1146",53522,1,1,0,3692,3056,3696,829,NA,NA,3694,1942.5
"1147",53527,0,0,0,NA,NA,NA,NA,3470,450,3470,450
"1148",53528,1,0,0,10112,8194,NA,NA,NA,NA,10112,8194
"1149",53529,0,0,1,NA,NA,NA,NA,18987,1150,18987,1150
"1150",53534,1,0,0,1718,1403,NA,NA,NA,NA,1718,1403
"1151",53542,1,1,1,4023,3585,4767,1263,5884,870,4891.33333333333,1906
"1152",53552,0,0,1,NA,NA,NA,NA,9235,1699,9235,1699
"1153",53553,1,0,0,1493,1239,NA,NA,NA,NA,1493,1239
"1154",53565,1,0,0,2363,1900,NA,NA,NA,NA,2363,1900
"1155",53567,1,0,0,1345,1013,NA,NA,NA,NA,1345,1013
"1156",53570,0,0,1,NA,NA,NA,NA,12182,780,12182,780
"1157",53571,1,0,1,6132,5204,NA,NA,6479,782,6305.5,2993
"1158",53577,1,1,0,2302,1851,2295,418,NA,NA,2298.5,1134.5
"1159",53581,0,0,1,NA,NA,NA,NA,17719,1337,17719,1337
"1160",53586,1,1,0,526,423,526,90,NA,NA,526,256.5
"1161",53596,0,1,0,NA,NA,7873,1487,NA,NA,7873,1487
"1162",53598,1,0,0,1456,1253,NA,NA,NA,NA,1456,1253
"1163",53604,1,0,0,1480,1327,NA,NA,NA,NA,1480,1327
"1164",53606,1,0,0,27608,23204,NA,NA,NA,NA,27608,23204
"1165",53616,0,1,1,NA,NA,102080,19158,-1,-1,51039.5,9578.5
"1166",53617,1,0,0,1245,1168,NA,NA,NA,NA,1245,1168
"1167",53620,1,0,0,482,393,NA,NA,NA,NA,482,393
"1168",53621,1,0,0,3420,2874,NA,NA,NA,NA,3420,2874
"1169",53622,1,0,0,1104,895,NA,NA,NA,NA,1104,895
"1170",53624,1,1,0,3927,3151,3927,726,NA,NA,3927,1938.5
"1171",53625,1,0,0,829,689,NA,NA,NA,NA,829,689
"1172",53629,1,0,0,1800,1474,NA,NA,NA,NA,1800,1474
"1173",53636,0,0,1,NA,NA,NA,NA,35446,1981,35446,1981
